source_file,group,level,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10
bootstrap_means_data_SRP_135_run_20.csv,SRP,135,130.641666666667,132.616666666667,132.363888888889,132.513888888889,131.958333333333,132.844444444444,132,132.511111111111,131.311111111111,133.261111111111
bootstrap_means_data_SRP_135_run_21.csv,SRP,135,133.3,132.119444444444,131.905555555556,132.291666666667,132.622222222222,132.488888888889,131.036111111111,133.2,131.675,131.533333333333
bootstrap_means_data_SRP_135_run_22.csv,SRP,135,132.327777777778,131.888888888889,130.869444444444,132.425,131.536111111111,131.55,131.691666666667,132.608333333333,131.605555555556,131.986111111111
bootstrap_means_data_SRP_135_run_23.csv,SRP,135,131.794444444444,132.155555555556,131.191666666667,133.475,131.216666666667,130.419444444444,131.866666666667,131.836111111111,131.425,133.019444444444
bootstrap_means_data_SRP_135_run_24.csv,SRP,135,132.136111111111,131.144444444444,133.977777777778,133.111111111111,131.45,132.441666666667,130.369444444444,131.172222222222,130.883333333333,131.597222222222
bootstrap_means_data_SRP_135_run_25.csv,SRP,135,132.944444444444,129.508333333333,132.397222222222,131.177777777778,132.063888888889,132.272222222222,132.319444444444,132.7,131.980555555556,131.805555555556
bootstrap_means_data_SRP_135_run_26.csv,SRP,135,132.311111111111,131.475,131.472222222222,132.405555555556,133.161111111111,130.947222222222,133.375,132.558333333333,130.225,132.6
bootstrap_means_data_SRP_135_run_27.csv,SRP,135,132.269444444444,131.694444444444,133.094444444444,132.630555555556,132.311111111111,131.769444444444,132.272222222222,131.369444444444,132.091666666667,131.994444444444
bootstrap_means_data_SRP_135_run_28.csv,SRP,135,131.986111111111,133.288888888889,133.627777777778,132.441666666667,132.480555555556,132.141666666667,131.308333333333,131.558333333333,131.102777777778,131.108333333333
bootstrap_means_data_SRP_135_run_29.csv,SRP,135,130.563888888889,133.091666666667,131.838888888889,132.713888888889,132.138888888889,132.533333333333,132.355555555556,132.205555555556,132.433333333333,131.716666666667
bootstrap_means_data_SRP_135_run_3.csv,SRP,135,132.444444444444,132.016666666667,131.458333333333,133.6,131.305555555556,131.316666666667,131.569444444444,130.961111111111,131.941666666667,132.5
bootstrap_means_data_SRP_135_run_30.csv,SRP,135,132.327777777778,131.225,132.061111111111,132.408333333333,131.988888888889,131.772222222222,132.672222222222,132.027777777778,132.022222222222,132.147222222222
bootstrap_means_data_SRP_135_run_4.csv,SRP,135,131.738888888889,134.008333333333,131.269444444444,132.805555555556,132.247222222222,132.030555555556,131.869444444444,133.313888888889,132.944444444444,133.005555555556
bootstrap_means_data_SRP_135_run_5.csv,SRP,135,132.697222222222,131.302777777778,131.708333333333,131.797222222222,132.025,131.344444444444,131.902777777778,131.2,131.855555555556,132.811111111111
bootstrap_means_data_SRP_135_run_6.csv,SRP,135,131.294444444444,132.752777777778,132.172222222222,132.697222222222,131.333333333333,131.480555555556,132.941666666667,131.802777777778,132.175,133.044444444444
bootstrap_means_data_SRP_135_run_7.csv,SRP,135,131.941666666667,131.444444444444,133.452777777778,132.466666666667,132.211111111111,131.725,131.6,133.897222222222,130.558333333333,133.172222222222
bootstrap_means_data_SRP_135_run_8.csv,SRP,135,131.119444444444,131.633333333333,131.377777777778,131.155555555556,131.163888888889,132.180555555556,132.994444444444,132.047222222222,132.427777777778,132.411111111111
bootstrap_means_data_SRP_135_run_9.csv,SRP,135,132.033333333333,130.952777777778,133.355555555556,131.933333333333,132.291666666667,130.991666666667,133.727777777778,131.522222222222,132.252777777778,132.519444444444
bootstrap_means_data_SRP_180_run_1.csv,SRP,180,181.772222222222,181.936111111111,182.586111111111,181.611111111111,181.744444444444,182.825,182.066666666667,181.805555555556,181.375,181.102777777778
bootstrap_means_data_SRP_180_run_10.csv,SRP,180,182.844444444444,182.444444444444,182.211111111111,181.886111111111,182.055555555556,181.813888888889,181.847222222222,182.627777777778,182.427777777778,182.441666666667
bootstrap_means_data_SRP_180_run_11.csv,SRP,180,180.819444444444,182.1,181.969444444444,182.522222222222,182.155555555556,182.519444444444,182.766666666667,182.302777777778,182.305555555556,182.122222222222
bootstrap_means_data_SRP_180_run_12.csv,SRP,180,182.269444444444,182.322222222222,181.955555555556,182.633333333333,182.225,181.566666666667,181.622222222222,182.169444444444,181.988888888889,182.513888888889
bootstrap_means_data_SRP_180_run_13.csv,SRP,180,181.963888888889,182.283333333333,181.766666666667,182.163888888889,181.744444444444,181.741666666667,180.911111111111,182.080555555556,181.630555555556,182.816666666667
bootstrap_means_data_SRP_180_run_14.csv,SRP,180,182.208333333333,181.705555555556,181.713888888889,182.772222222222,182.097222222222,182.272222222222,181.436111111111,182.347222222222,181.838888888889,182.422222222222
bootstrap_means_data_SRP_180_run_15.csv,SRP,180,181.716666666667,181.936111111111,181.927777777778,181.7,181.611111111111,181.497222222222,182.186111111111,182.402777777778,181.052777777778,182.438888888889
bootstrap_means_data_SRP_180_run_16.csv,SRP,180,182.766666666667,181.508333333333,181.283333333333,181.783333333333,182.208333333333,181.525,181.819444444444,182.080555555556,182.469444444444,181.636111111111
bootstrap_means_data_SRP_180_run_17.csv,SRP,180,181.9,182.605555555556,181.844444444444,182.197222222222,181.630555555556,181.727777777778,181.858333333333,181.836111111111,182.330555555556,182.013888888889
bootstrap_means_data_SRP_180_run_18.csv,SRP,180,181.275,182.313888888889,181.533333333333,181.366666666667,182.175,181.977777777778,181.861111111111,182.027777777778,182.488888888889,181.586111111111
bootstrap_means_data_SRP_180_run_19.csv,SRP,180,182.805555555556,182.227777777778,181.905555555556,182.236111111111,182.605555555556,181.722222222222,181.041666666667,182.541666666667,181.922222222222,181.580555555556
bootstrap_means_data_SRP_180_run_2.csv,SRP,180,181.972222222222,182.005555555556,182.136111111111,181.830555555556,182,182.541666666667,181.333333333333,181.397222222222,182.086111111111,181.272222222222
bootstrap_means_data_SRP_180_run_20.csv,SRP,180,182.336111111111,182.105555555556,181.872222222222,182.294444444444,182.019444444444,181.516666666667,182.355555555556,181.6,181.672222222222,182.269444444444
bootstrap_means_data_SRP_180_run_21.csv,SRP,180,181.913888888889,181.258333333333,181.822222222222,181.752777777778,182.397222222222,181.230555555556,182.138888888889,182.433333333333,181.441666666667,182.111111111111
bootstrap_means_data_SRP_180_run_22.csv,SRP,180,182.269444444444,182.138888888889,182.091666666667,182.347222222222,181.808333333333,181.722222222222,182.338888888889,182.277777777778,182.080555555556,181.897222222222
bootstrap_means_data_SRP_180_run_23.csv,SRP,180,182.108333333333,181.702777777778,181.863888888889,182.461111111111,182.166666666667,181.136111111111,181.755555555556,182.041666666667,182.502777777778,181.258333333333
bootstrap_means_data_SRP_180_run_24.csv,SRP,180,182.177777777778,182.391666666667,182.186111111111,182.008333333333,181.475,182.55,181.086111111111,181.541666666667,182.222222222222,181.911111111111
bootstrap_means_data_SRP_180_run_25.csv,SRP,180,181.561111111111,182.163888888889,181.661111111111,181.952777777778,182.277777777778,182.213888888889,181.513888888889,182.444444444444,181.477777777778,181.622222222222
bootstrap_means_data_SRP_180_run_26.csv,SRP,180,181.433333333333,181.263888888889,182.036111111111,181.513888888889,182.413888888889,182.344444444444,182.091666666667,182.377777777778,182.008333333333,181.705555555556
bootstrap_means_data_SRP_180_run_27.csv,SRP,180,181.847222222222,181.941666666667,181.958333333333,181.627777777778,182.308333333333,181.95,181.530555555556,182.394444444444,182.1,181.691666666667
bootstrap_means_data_SRP_180_run_28.csv,SRP,180,182.141666666667,181.655555555556,181.952777777778,182.386111111111,182.213888888889,182.122222222222,181.355555555556,182.458333333333,181.486111111111,182.308333333333
bootstrap_means_data_SRP_180_run_29.csv,SRP,180,181.891666666667,182.019444444444,181.963888888889,181.888888888889,181.938888888889,182.458333333333,181.1,181.938888888889,181.827777777778,181.572222222222
bootstrap_means_data_SRP_180_run_3.csv,SRP,180,181.566666666667,182.716666666667,181.866666666667,182.361111111111,182.075,182.308333333333,182.266666666667,182.522222222222,181.972222222222,181.983333333333
bootstrap_means_data_SRP_180_run_30.csv,SRP,180,181.263888888889,181.95,181.891666666667,182.427777777778,181.944444444444,182.522222222222,181.702777777778,182.544444444444,181.719444444444,181.355555555556
bootstrap_means_data_SRP_180_run_4.csv,SRP,180,182.005555555556,181.897222222222,182.444444444444,181.830555555556,182.219444444444,182.208333333333,182,181.466666666667,181.488888888889,182.575
bootstrap_means_data_SRP_180_run_5.csv,SRP,180,182.127777777778,181.722222222222,181.975,182.058333333333,181.827777777778,181.441666666667,182.616666666667,181.602777777778,181.677777777778,182.063888888889
bootstrap_means_data_SRP_180_run_6.csv,SRP,180,181.880555555556,181.816666666667,182.163888888889,182.333333333333,182.025,181.441666666667,181.733333333333,181.602777777778,181.827777777778,181.847222222222
bootstrap_means_data_SRP_180_run_7.csv,SRP,180,182.038888888889,182.197222222222,181.691666666667,182.502777777778,181.919444444444,181.95,182.177777777778,181.647222222222,181.594444444444,181.105555555556
bootstrap_means_data_SRP_180_run_8.csv,SRP,180,181.919444444444,182.088888888889,182.244444444444,182.302777777778,181.766666666667,182.491666666667,182.072222222222,182.461111111111,182.088888888889,182.238888888889
bootstrap_means_data_SRP_180_run_9.csv,SRP,180,181.986111111111,182.466666666667,182.055555555556,182.036111111111,181.919444444444,181.044444444444,181.686111111111,182.083333333333,182.036111111111,181.961111111111
bootstrap_means_data_SRP_45_run_1.csv,SRP,45,46.8166666666667,46.6305555555556,46.4,46.3666666666667,46.4388888888889,46.2833333333333,46.6777777777778,46.3638888888889,46.2972222222222,46.7166666666667
bootstrap_means_data_SRP_45_run_10.csv,SRP,45,46.6916666666667,46.4222222222222,46.8166666666667,46.5333333333333,46.6194444444444,46.6861111111111,46.6,46.3611111111111,46.55,46.6194444444444
bootstrap_means_data_SRP_45_run_11.csv,SRP,45,46.0972222222222,46.5722222222222,46.4861111111111,46.5111111111111,46.7666666666667,46.6444444444444,46.8638888888889,46.65,46.4,46.7888888888889
bootstrap_means_data_SRP_45_run_12.csv,SRP,45,46.4722222222222,46.8305555555556,46.3722222222222,46.4388888888889,46.4,46.5583333333333,46.5944444444444,46.6777777777778,46.7638888888889,46.2972222222222
bootstrap_means_data_SRP_45_run_13.csv,SRP,45,46.5916666666667,46.4083333333333,46.3805555555556,46.7444444444444,46.4666666666667,46.5416666666667,46.5472222222222,46.5111111111111,46.7361111111111,46.5722222222222
bootstrap_means_data_SRP_45_run_14.csv,SRP,45,46.625,46.6416666666667,46.3361111111111,46.7722222222222,46.4694444444444,46.3694444444444,46.8055555555556,46.5111111111111,46.6361111111111,46.2527777777778
bootstrap_means_data_SRP_45_run_15.csv,SRP,45,46.4527777777778,46.4805555555556,46.8722222222222,46.6805555555556,46.5666666666667,46.5,46.6305555555556,46.6055555555556,46.7194444444444,46.3722222222222
bootstrap_means_data_SRP_45_run_16.csv,SRP,45,46.8138888888889,46.6861111111111,46.5916666666667,46.375,46.6694444444444,46.4833333333333,46.5611111111111,46.4083333333333,46.5694444444444,46.4138888888889
bootstrap_means_data_SRP_45_run_17.csv,SRP,45,46.5083333333333,46.6638888888889,46.6777777777778,46.6555555555556,46.2277777777778,46.8222222222222,46.2194444444444,46.5666666666667,46.5472222222222,46.6333333333333
bootstrap_means_data_SRP_45_run_18.csv,SRP,45,46.3361111111111,46.4777777777778,46.5194444444444,46.8611111111111,46.725,46.7472222222222,46.1194444444444,46.4972222222222,46.5972222222222,46.4472222222222
bootstrap_means_data_SRP_45_run_19.csv,SRP,45,46.5861111111111,46.7305555555556,46.5666666666667,46.6333333333333,46.4444444444444,46.05,46.6027777777778,46.5805555555556,46.75,46.4416666666667
bootstrap_means_data_SRP_45_run_2.csv,SRP,45,46.4805555555556,46.3888888888889,46.4444444444444,46.3194444444444,46.5,46.6583333333333,46.6083333333333,46.5916666666667,46.7527777777778,46.6888888888889
bootstrap_means_data_SRP_45_run_20.csv,SRP,45,46.7305555555556,46.6416666666667,46.5888888888889,46.5166666666667,46.4305555555556,46.6833333333333,46.5694444444444,46.7638888888889,46.2333333333333,46.4444444444444
bootstrap_means_data_SRP_45_run_21.csv,SRP,45,46.5944444444444,46.7472222222222,46.3777777777778,46.1583333333333,46.3638888888889,46.4916666666667,46.6861111111111,46.6083333333333,46.6972222222222,46.3777777777778
bootstrap_means_data_SRP_45_run_22.csv,SRP,45,46.5694444444444,46.4166666666667,46.4638888888889,46.3694444444444,46.5888888888889,46.4916666666667,46.4972222222222,46.7055555555556,46.5583333333333,46.5777777777778
bootstrap_means_data_SRP_45_run_23.csv,SRP,45,46.4861111111111,46.475,46.6833333333333,46.6527777777778,46.2305555555556,46.4972222222222,46.4361111111111,46.8277777777778,46.5166666666667,46.5138888888889
bootstrap_means_data_SRP_45_run_24.csv,SRP,45,46.5416666666667,46.7722222222222,46.6472222222222,46.575,46.5055555555556,46.0805555555556,46.5388888888889,46.3722222222222,46.5777777777778,46.3861111111111
bootstrap_means_data_SRP_45_run_25.csv,SRP,45,46.6333333333333,46.6722222222222,46.6138888888889,46.4333333333333,46.8583333333333,46.525,46.7888888888889,46.5361111111111,46.4638888888889,46.5527777777778
bootstrap_means_data_SRP_45_run_26.csv,SRP,45,46.7222222222222,46.575,46.5416666666667,46.2666666666667,46.4388888888889,46.1638888888889,46.4972222222222,46.7583333333333,46.4388888888889,46.5611111111111
bootstrap_means_data_SRP_45_run_27.csv,SRP,45,46.5694444444444,46.375,46.6555555555556,46.7083333333333,46.5777777777778,46.6,46.4111111111111,46.6861111111111,46.5305555555556,46.4222222222222
bootstrap_means_data_SRP_45_run_28.csv,SRP,45,46.5027777777778,46.8055555555556,46.4916666666667,46.5222222222222,46.55,46.3888888888889,46.5527777777778,46.625,46.4944444444444,46.65
bootstrap_means_data_SRP_45_run_29.csv,SRP,45,46.6805555555556,46.5416666666667,46.5444444444444,46.4611111111111,46.3083333333333,46.5972222222222,46.2583333333333,46.45,46.5888888888889,46.7194444444444
bootstrap_means_data_SRP_45_run_3.csv,SRP,45,46.5583333333333,46.4416666666667,46.5083333333333,46.4527777777778,46.5083333333333,46.8638888888889,46.4277777777778,46.8027777777778,46.4416666666667,46.4194444444444
bootstrap_means_data_SRP_45_run_30.csv,SRP,45,46.8027777777778,46.5083333333333,46.3333333333333,46.4,46.6666666666667,46.3888888888889,46.5583333333333,46.5166666666667,46.8027777777778,46.3555555555556
bootstrap_means_data_SRP_45_run_4.csv,SRP,45,46.5333333333333,46.6833333333333,46.5055555555556,46.5916666666667,46.5833333333333,46.5944444444444,46.5805555555556,46.6444444444444,46.4972222222222,46.6666666666667
bootstrap_means_data_SRP_45_run_5.csv,SRP,45,46.6055555555556,46.425,46.6611111111111,46.8,46.5722222222222,46.6388888888889,46.525,46.675,46.9222222222222,46.6833333333333
bootstrap_means_data_SRP_45_run_6.csv,SRP,45,46.3444444444444,46.6388888888889,46.6333333333333,46.4055555555556,46.7138888888889,46.5416666666667,46.6583333333333,46.4277777777778,46.5805555555556,46.7638888888889
bootstrap_means_data_SRP_45_run_7.csv,SRP,45,46.6694444444444,46.7138888888889,46.55,46.5638888888889,46.325,46.5277777777778,46.725,46.6166666666667,46.4555555555556,46.7083333333333
bootstrap_means_data_SRP_45_run_8.csv,SRP,45,46.7361111111111,46.5444444444444,46.4861111111111,46.85,46.4638888888889,46.4916666666667,46.5916666666667,46.5138888888889,46.4444444444444,46.5833333333333
bootstrap_means_data_SRP_45_run_9.csv,SRP,45,46.5722222222222,46.5388888888889,46.4222222222222,46.5944444444444,46.4972222222222,46.8388888888889,46.7083333333333,46.4861111111111,46.2388888888889,46.1944444444444
bootstrap_means_data_SRP_90_run_1.csv,SRP,90,93.4638888888889,93.6194444444444,93.9333333333333,94.1777777777778,93.9611111111111,93.4944444444444,93.1388888888889,93.6611111111111,93.3583333333333,93.9638888888889
bootstrap_means_data_SRP_90_run_10.csv,SRP,90,93.6722222222222,93.6333333333333,93.5722222222222,93.5555555555556,93.2444444444444,93.4694444444444,93.7583333333333,94.1361111111111,93.9722222222222,93.975
bootstrap_means_data_SRP_90_run_11.csv,SRP,90,93.5388888888889,93.5555555555556,93.4472222222222,93.6555555555556,93.7972222222222,93.6055555555556,93.875,93.3138888888889,93.6722222222222,93.6611111111111
bootstrap_means_data_SRP_90_run_12.csv,SRP,90,93.9083333333333,93.4888888888889,93.6472222222222,93.9305555555556,93.5,93.7722222222222,93.9055555555556,93.5166666666667,93.7027777777778,93.6722222222222
bootstrap_means_data_SRP_90_run_13.csv,SRP,90,93.7555555555556,93.2555555555556,93.8027777777778,93.6472222222222,93.325,93.5222222222222,93.6166666666667,94.0833333333333,93.6111111111111,93.5805555555556
bootstrap_means_data_SRP_90_run_14.csv,SRP,90,93.6333333333333,93.6444444444444,93.6388888888889,93.8527777777778,93.3694444444444,93.3111111111111,93.3277777777778,93.6305555555556,93.1583333333333,93.3222222222222
bootstrap_means_data_SRP_90_run_15.csv,SRP,90,93.8944444444444,94.0194444444444,93.8055555555556,94.1972222222222,93.5777777777778,93.2611111111111,93.5222222222222,93.5527777777778,93.75,93.9527777777778
bootstrap_means_data_SRP_90_run_16.csv,SRP,90,93.9027777777778,93.675,93.8694444444444,93.5777777777778,93.7305555555556,93.4972222222222,93.7638888888889,93.85,93.4694444444444,93.6444444444444
bootstrap_means_data_SRP_90_run_17.csv,SRP,90,93.2472222222222,93.3944444444444,93.7972222222222,93.3944444444444,93.0166666666667,93.3305555555556,93.6444444444444,94.1527777777778,93.7,94.0222222222222
bootstrap_means_data_SRP_90_run_18.csv,SRP,90,93.3972222222222,94.2888888888889,93.2,93.5666666666667,93.5777777777778,93.525,93.825,93.8416666666667,93.5166666666667,93.4583333333333
bootstrap_means_data_SRP_90_run_19.csv,SRP,90,93.4472222222222,93.6638888888889,93.5,93.7527777777778,93.9138888888889,93.6277777777778,93.975,94.0666666666667,93.5166666666667,93.3166666666667
bootstrap_means_data_SRP_90_run_2.csv,SRP,90,93.7972222222222,93.5027777777778,93.6555555555556,93.6888888888889,93.65,93.575,93.925,94.0277777777778,93.6694444444445,93.725
bootstrap_means_data_SRP_90_run_20.csv,SRP,90,93.1861111111111,93.5361111111111,93.5305555555556,93.6527777777778,93.5972222222222,93.8388888888889,93.4416666666667,94.2027777777778,93.5277777777778,93.3277777777778
bootstrap_means_data_SRP_90_run_21.csv,SRP,90,93.6444444444444,93.6583333333333,93.5861111111111,93.8805555555556,93.2444444444444,93.3972222222222,93.5694444444444,94.3555555555556,93.7194444444444,93.5222222222222
bootstrap_means_data_SRP_90_run_22.csv,SRP,90,93.4833333333333,93.9361111111111,93.6888888888889,93.9666666666667,93.2416666666667,94.175,94.0666666666667,93.4277777777778,93.8694444444444,93.7527777777778
bootstrap_means_data_SRP_90_run_23.csv,SRP,90,93.8305555555555,93.8277777777778,93.3527777777778,93.5583333333333,93.2916666666667,93.4444444444444,93.7638888888889,93.6555555555556,93.8416666666667,93.975
bootstrap_means_data_SRP_90_run_24.csv,SRP,90,93.7194444444444,93.7,93.5055555555556,94.2194444444444,93.8916666666667,93.2888888888889,92.7222222222222,93.9666666666667,93.5138888888889,94.0055555555556
bootstrap_means_data_SRP_90_run_25.csv,SRP,90,93.4638888888889,93.2277777777778,93.2305555555556,93.5944444444444,93.3888888888889,93.6972222222222,93.3833333333333,93.5972222222222,93.775,93.4861111111111
bootstrap_means_data_SRP_90_run_26.csv,SRP,90,93.5666666666667,93.6388888888889,93.6916666666667,93.3527777777778,93.3861111111111,93.5916666666667,93.9166666666667,93.9138888888889,93.8416666666667,93.4333333333333
bootstrap_means_data_SRP_90_run_27.csv,SRP,90,93.7111111111111,93.4916666666667,93.8194444444444,93.7583333333333,93.5805555555555,93.7388888888889,93.8388888888889,93.325,93.6722222222222,93.1611111111111
bootstrap_means_data_SRP_90_run_28.csv,SRP,90,93.4527777777778,93.3944444444444,93.6333333333333,93.4777777777778,93.5722222222222,93.7555555555556,93.4805555555556,93.8194444444444,93.5777777777778,93.6833333333333
bootstrap_means_data_SRP_90_run_29.csv,SRP,90,93.7722222222222,93.7083333333333,93.6333333333333,93.5722222222222,93.6305555555556,93.6388888888889,93.6361111111111,93.5388888888889,93.95,94.1
bootstrap_means_data_SRP_90_run_3.csv,SRP,90,93.4638888888889,93.7722222222222,93.8722222222222,93.6944444444444,93.4972222222222,93.6416666666667,93.8638888888889,93.2138888888889,93.7111111111111,93.6555555555556
bootstrap_means_data_SRP_90_run_30.csv,SRP,90,93.0805555555555,93.5472222222222,92.95,93.4444444444444,93.5944444444444,93.6972222222222,93.6027777777778,93.4638888888889,93.5194444444444,93.7472222222222
bootstrap_means_data_SRP_90_run_4.csv,SRP,90,93.8444444444444,93.3972222222222,93.7555555555556,93.9527777777778,93.8138888888889,93.6694444444445,93.9388888888889,94.0166666666667,93.8805555555556,93.7194444444444
bootstrap_means_data_SRP_90_run_5.csv,SRP,90,93.775,93.1861111111111,93.7333333333333,93.8138888888889,93.8305555555556,93.9277777777778,94.0111111111111,93.7861111111111,93.85,93.8694444444444
bootstrap_means_data_SRP_90_run_6.csv,SRP,90,93.4388888888889,93.3527777777778,93.0972222222222,93.6805555555556,93.5666666666667,93.6472222222222,93.7666666666667,93.8694444444444,93.825,93.6166666666667
bootstrap_means_data_SRP_90_run_7.csv,SRP,90,93.4555555555556,94.0416666666667,93.6916666666667,93.7138888888889,93.9111111111111,93.1805555555556,93.7194444444444,93.625,93.4666666666667,93.8555555555556
bootstrap_means_data_SRP_90_run_8.csv,SRP,90,93.6055555555556,93.525,93.5805555555556,93.5111111111111,93.5222222222222,93.6722222222222,93.0444444444445,93.7722222222222,93.5638888888889,93.6444444444444
bootstrap_means_data_SRP_90_run_9.csv,SRP,90,93.525,94.0472222222222,93.7305555555556,93.3972222222222,93.875,93.5666666666667,93.6444444444444,93.7222222222222,93.9166666666667,93.2
